### snapshot node=spark9 tag=c7-mps-midrun
NVIDIA_APPS
2882656, 228 MiB
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":95,"latency_us":14948.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":96,"latency_us":19285.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":97,"latency_us":15248.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":98,"latency_us":7120.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":99,"latency_us":13075.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":100,"latency_us":17898.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":101,"latency_us":18667.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":102,"latency_us":18738.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":103,"latency_us":12420.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":104,"latency_us":18577.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":105,"latency_us":10637.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":106,"latency_us":8768.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":107,"latency_us":11452.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":108,"latency_us":14251.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":109,"latency_us":10421.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":110,"latency_us":11538.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":111,"latency_us":12549.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":112,"latency_us":27615.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":113,"latency_us":24962.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":114,"latency_us":9151.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":115,"latency_us":12151.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":116,"latency_us":19160.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":117,"latency_us":18378.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":118,"latency_us":18320.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":119,"latency_us":16368.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":120,"latency_us":16246.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":121,"latency_us":21651.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":122,"latency_us":10298.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":123,"latency_us":18307.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":124,"latency_us":18035.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":125,"latency_us":19418.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":126,"latency_us":12949.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":127,"latency_us":8578.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":128,"latency_us":16501.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":129,"latency_us":17573.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":130,"latency_us":17764.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":131,"latency_us":14687.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":132,"latency_us":10056.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":133,"latency_us":8508.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":134,"latency_us":11792.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":135,"latency_us":58145.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":136,"latency_us":10607.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":137,"latency_us":56635.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":138,"latency_us":17199.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":139,"latency_us":6452.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":140,"latency_us":7304.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":141,"latency_us":10133.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":142,"latency_us":13440.7,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":143,"latency_us":12015.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":144,"latency_us":62165.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":145,"latency_us":175772.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":146,"latency_us":16389.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":147,"latency_us":15258.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":148,"latency_us":22908.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":149,"latency_us":78217.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":150,"latency_us":72392.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":151,"latency_us":14206.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":152,"latency_us":17252.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":153,"latency_us":15493.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":154,"latency_us":21889.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":155,"latency_us":9805.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":156,"latency_us":65048.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":157,"latency_us":10898.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":158,"latency_us":22213.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":159,"latency_us":16639.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":160,"latency_us":16239.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":161,"latency_us":10813.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":162,"latency_us":16127.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":163,"latency_us":50653.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":164,"latency_us":8768.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":165,"latency_us":55334.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":166,"latency_us":9658.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":167,"latency_us":13505.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":168,"latency_us":9556.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":169,"latency_us":12054.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":170,"latency_us":8392.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":171,"latency_us":9451.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":172,"latency_us":10176.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":173,"latency_us":8080.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":174,"latency_us":18392.8,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":175,"latency_us":55640.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":176,"latency_us":10614.0,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":177,"latency_us":53246.4,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":178,"latency_us":6696.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":179,"latency_us":4479.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":180,"latency_us":6898.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":181,"latency_us":7998.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":182,"latency_us":10510.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":183,"latency_us":9611.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":184,"latency_us":7366.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":185,"latency_us":13341.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":186,"latency_us":17263.2,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":187,"latency_us":21231.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":188,"latency_us":11994.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":189,"latency_us":12052.3,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":190,"latency_us":12515.6,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":191,"latency_us":38832.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":192,"latency_us":38198.9,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":193,"latency_us":67743.5,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":194,"latency_us":5705.5,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":195,"latency_us":52101.1,"keys":4,"bytes":2097152,"miss":true}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":196,"latency_us":5259.5,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":197,"latency_us":5616.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":198,"latency_us":5492.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":199,"latency_us":5509.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":200,"latency_us":5527.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":201,"latency_us":5504.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":202,"latency_us":5480.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":203,"latency_us":5399.5,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":204,"latency_us":5372.5,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":205,"latency_us":5234.9,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":206,"latency_us":5500.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":207,"latency_us":5507.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":208,"latency_us":5436.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":209,"latency_us":5445.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":210,"latency_us":5476.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":211,"latency_us":5379.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":212,"latency_us":5440.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":213,"latency_us":5423.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":214,"latency_us":5370.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":215,"latency_us":5403.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":216,"latency_us":5351.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":217,"latency_us":5430.2,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":218,"latency_us":5435.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":219,"latency_us":5454.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":220,"latency_us":5440.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":221,"latency_us":5425.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":222,"latency_us":5429.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":223,"latency_us":5390.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":224,"latency_us":5297.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":225,"latency_us":5605.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":226,"latency_us":5635.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":227,"latency_us":5405.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":228,"latency_us":5148.3,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":229,"latency_us":5527.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":230,"latency_us":5515.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":231,"latency_us":5576.8,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":232,"latency_us":5323.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":233,"latency_us":5446.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":234,"latency_us":5155.0,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":235,"latency_us":5375.7,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":236,"latency_us":5215.4,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":237,"latency_us":5460.5,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":238,"latency_us":5467.1,"keys":4,"bytes":2097152,"miss":false}
SMOKE ROUND {"dev":"dev-gemma4-dense","ordinal":239,"latency_us":5487.6,"keys":4,"bytes":2097152,"miss":false}
SMOKE DEV-SUMMARY {"dev":"dev-gemma4-dense","lane":6,"rounds_done":240,"p50_us":12054.0,"p99_us":82938.3,"min_us":4479.7,"max_us":175772.9,"misses":155,"verify_fails":0}
SMOKE DEV-TEARDOWN {"dev":"dev-gemma4-dense","op":"teardown","lazy_pack_destroy":"io_error"}
ERRSITE runtime/spark_weightd_map.c:221 status=4
ERRSITE runtime/spark_weightd_lazy_pack.c:31 status=4
SMOKE-FAIL mode=dev rc=1
RIG_RC=0

### member=dev-laguna-mxp
SMOKE DEV {"op":"dev-init","dev":"dev-laguna-mxp","pid":3122326,"lane":3,"pack":"/home/spark9/smokemd-mds/coresident/dev-laguna-mxp.pack","pack_bytes":6291456,"rounds":240,"keys":4,"pool_bytes":8388608,"pins":0}
SMOKE DEV {"op":"dev-attach","dev":"dev-laguna-mxp","lane":3,"groups":8,"spine_bytes":0,"resident_bytes":6291456,"arena_bytes":6291456,"chunk_bytes":2097152,"chunk_count":3}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":0,"latency_us":76294.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":1,"latency_us":10586.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":2,"latency_us":2585.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":3,"latency_us":9974.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":4,"latency_us":8420.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":5,"latency_us":4317.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":6,"latency_us":14068.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":7,"latency_us":7274.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":8,"latency_us":2647.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":9,"latency_us":11232.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":10,"latency_us":14365.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":11,"latency_us":9039.3,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":12,"latency_us":7441.8,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":13,"latency_us":5514.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":14,"latency_us":14357.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":15,"latency_us":15717.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":16,"latency_us":12657.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":17,"latency_us":7391.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":18,"latency_us":12481.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":19,"latency_us":16617.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":20,"latency_us":6173.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":21,"latency_us":3163.2,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":22,"latency_us":8776.5,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":23,"latency_us":6463.9,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":24,"latency_us":9338.1,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":25,"latency_us":5989.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":26,"latency_us":7089.7,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":27,"latency_us":16451.9,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":28,"latency_us":6270.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":29,"latency_us":5402.0,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":30,"latency_us":10258.5,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":31,"latency_us":5726.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":32,"latency_us":4817.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":33,"latency_us":12621.2,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":34,"latency_us":14654.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":35,"latency_us":5910.4,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":36,"latency_us":10178.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":37,"latency_us":12584.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":38,"latency_us":10233.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":39,"latency_us":9818.6,"keys":4,"bytes":1048576,"miss":false}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":40,"latency_us":14435.8,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":41,"latency_us":52053.6,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":42,"latency_us":11137.1,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":43,"latency_us":24305.4,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":44,"latency_us":56421.3,"keys":4,"bytes":1048576,"miss":true}
SMOKE ROUND {"dev":"dev-laguna-mxp","ordinal":45,"latency_us":13269.0,"keys":4,"bytes":1048576,"miss":true}
